,path,labels
578,France Argentiere church and cross with Alps_preview.mp4,cloud
229,Georgia Okefenokee reflections in scummy water pan_preview.mp4,water
544,170728_Berlin_A_012_preview.mp4,sunset
369,170209D_039_Diving_1080p_preview.mp4,water
442,motionplaces flower-Oct2018_preview.mp4,flower
204,_import_6065c421dd66b8.88923114_preview.mp4,food
38,170804_C_Lombok_026_preview.mp4,water
78,_import_62a3141f4b2347.28274638_preview.mp4,dance
633,TL_3_h264420_1080p_HQ_preview.mp4,cloud
306,Taveta_Weaver_CloseUp_preview.mp4,animal
359,Boxing_09Videvo_preview.mp4,water
228,000939521-ecuador-crater-lake-view_preview.mp4,water
123,190111_11_ChinaTown_HD_004_preview.mp4,fire
33,200910_02_Oxford_4K_042_preview.mp4,flower
37,220507_01_Nature 1_4k_039_preview.mp4,flower
572,Oregon beautiful clouds over sea_preview.mp4,cloud
385,_import_627a05b8bba559.48832708_preview.mp4,dance
30,000939318-cincinnati-bridge-evening-cars_preview.mp4,car
159,France curious alpine clouds time lapse_preview.mp4,cloud
314,alyssahuberfilms_Ocean_Waves_at_Sunset_HD_Stock_Clip_preview.mp4,sunset
90,_import_60ee7b38b64dd9.92365586_preview.mp4,car
140,200223_Cafe_03_14_preview.mp4,food
616,210613_01_Drone Cogges_4k_011_preview.mp4,animal
161,Cape_Perpetua_Oregon_Coast_Pt_2_preview.mp4,water
421,_import_61de6244083ac0.96033932_preview.mp4,car
137,000984827-honolulu-ala-moana-late-evenin_preview.mp4,sunset
49,lake_waves_and_boats_people__free_12s_preview.mp4,water
256,181015_13_Venice Beach Drone_04_preview.mp4,sunset
371,Ireland County Kerry Killorglin man crosses street_preview.mp4,car
95,_import_60bf1b2460e635.70222225_preview.mp4,car
507,181004_21_WATERDEVELOPMENT_07_preview.mp4,water
249,Chile Punta Arenas zooms on street scene_preview.mp4,car
178,Cape_Perpetua_Oregon_Coast_preview.mp4,water
107,200605_BLM US Protests_01_4k_013_preview.mp4,car
533,_North Carolina view at Mile High Overlook_preview.mp4,cloud
116,200520_Kim Sydney_01_4k_008_preview.mp4,water
